MOISTURE,KNOT_RATIO,TREERING,E,DENSITY,BEAMHEIGHT,BENDING_STRENGTH,BENDING_STIFFNESS,
%,-,MM,N/MM2,KG/M3,CM,N/MM2,N/MM,
13.3,0.04,3.0,14053.0,675.0,101.0,58.4,3.8607142857142858,
12.0,0.16,2.5,20611.0,474.0,100.0,74.35,5.7252777777777775,
12.8,0.14,3.88,18846.0,596.0,99.0,49.82,5.293820224719101,
11.7,0.13,2.02,18587.0,582.0,100.0,78.52,5.163055555555555,
12.0,0.16,2.13,19299.0,678.0,100.0,79.31,5.360833333333333,
12.4,0.04,2.98,21695.0,595.0,100.0,64.34,6.026388888888889,
12.5,0.32,3.67,16523.0,592.0,100.0,58.19,4.589722222222222,
11.5,0.07,3.67,18333.0,634.0,101.0,88.39,5.036538461538462,
13.1,0.19,2.44,18628.0,592.0,101.0,33.02,5.117582417582417,
11.7,0.25,3.0,15683.0,540.0,101.0,60.28,4.308516483516484,
13.2,0.2,3.75,18496.0,605.0,100.0,91.86,5.137777777777778,
11.9,0.11,1.96,19792.0,646.0,101.0,81.88,5.437362637362638,
12.3,0.03,2.4,20098.0,618.0,101.0,91.02,5.521428571428571,
12.4,0.06,2.39,15600.0,624.0,101.0,81.3,4.285714285714286,
13.1,0.03,2.23,18065.0,589.0,101.0,67.08,4.962912087912088,
14.0,0.04,4.28,14883.0,610.0,100.0,48.41,4.134166666666666,
12.6,0.07,2.81,11282.0,614.0,102.0,55.54,3.065760869565217,
12.0,0.2,3.18,15731.0,620.0,100.0,75.55,4.369722222222222,
12.1,0.05,2.02,18878.0,581.0,98.0,79.67,5.363068181818182,
12.3,0.07,2.39,14199.0,642.0,101.0,70.49,3.9008241758241757,
12.5,0.15,2.41,19119.0,549.0,100.0,80.37,5.310833333333333,
12.5,0.18,2.06,19467.0,670.0,100.0,86.85,5.4075,
13.1,0.14,2.77,17343.0,597.0,101.0,60.01,4.76456043956044,
13.1,0.28,3.65,15069.0,564.0,100.0,55.27,4.185833333333333,
12.2,0.31,3.06,14728.0,592.0,99.0,74.97,4.1370786516853935,
12.3,0.16,3.48,14707.0,543.0,100.0,59.03,4.085277777777778,
12.6,0.06,1.64,17602.0,612.0,100.0,77.99,4.889444444444444,
12.6,0.13,2.18,18700.0,656.0,100.0,65.2,5.194444444444445,
12.5,0.1,3.92,15469.0,787.0,100.0,60.97,4.296944444444445,
12.8,0.15,2.42,19109.0,663.0,100.0,80.28,5.308055555555556,
13.1,0.08,3.52,12835.0,706.0,103.0,70.14,3.450268817204301,
12.3,0.09,2.92,15130.0,686.0,102.0,75.67,4.111413043478261,
12.0,0.21,4.79,18666.0,654.0,102.0,85.95,5.0722826086956525,
12.8,0.14,3.07,15727.0,594.0,101.0,101.53,4.320604395604396,
12.2,0.12,2.09,17240.0,658.0,102.0,82.06,4.684782608695652,
12.8,0.0,2.45,14355.0,663.0,102.0,72.74,3.900815217391304,
12.4,0.16,4.6,15551.0,611.0,99.0,65.96,4.3682584269662925,
11.8,0.12,3.78,18652.0,582.0,100.0,67.87,5.181111111111111,
11.6,0.28,2.62,20494.0,621.0,98.0,40.88,5.822159090909091,
11.8,0.07,3.24,19982.0,641.0,100.0,69.28,5.5505555555555555,
11.5,0.08,2.18,12110.0,506.0,101.0,77.03,3.326923076923077,
11.9,0.34,2.72,11400.0,596.0,100.0,42.23,3.1666666666666665,
12.0,0.28,4.22,14695.0,511.0,102.0,48.48,3.9932065217391304,
12.7,0.11,4.26,12215.0,552.0,101.0,30.54,3.355769230769231,
12.1,0.29,2.83,12674.0,565.0,101.0,48.79,3.481868131868132,
12.2,0.53,3.93,9134.0,564.0,101.0,28.6,2.5093406593406593,
11.9,0.24,2.09,13941.0,607.0,103.0,61.62,3.7475806451612903,
12.0,0.59,4.52,11511.0,555.0,102.0,30.46,3.1279891304347824,
12.6,0.33,2.7,14685.0,579.0,100.0,59.56,4.079166666666667,
13.0,0.21,3.67,12127.0,554.0,101.0,50.48,3.3315934065934067,
11.8,0.4,4.35,14669.0,573.0,100.0,53.4,4.074722222222222,
11.9,0.39,5.13,11743.0,520.0,100.0,47.96,3.2619444444444445,
12.4,0.25,2.97,11078.0,517.0,101.0,46.61,3.0434065934065933,
11.9,0.5,2.83,12686.0,468.0,105.0,53.92,3.338421052631579,
12.2,0.19,2.5,11025.0,583.0,104.0,30.93,2.93218085106383,
13.2,0.05,5.05,14478.0,507.0,101.0,64.95,3.9774725274725276,
12.1,0.1,5.88,9602.0,509.0,104.0,53.23,2.553723404255319,
11.9,0.28,3.58,12224.0,552.0,101.0,52.46,3.3582417582417583,
12.7,0.1,3.55,14675.0,579.0,101.0,64.4,4.031593406593407,
13.8,0.05,3.62,9818.0,561.0,103.0,56.32,2.639247311827957,
12.2,0.3,3.07,11115.0,524.0,101.0,47.5,3.0535714285714284,
12.3,0.25,4.83,12700.0,472.0,102.0,26.62,3.4510869565217392,
12.0,0.33,2.89,11390.0,484.0,103.0,49.45,3.0618279569892475,
13.3,0.2,2.79,13208.0,574.0,103.0,48.02,3.5505376344086024,
12.8,0.17,3.54,13324.0,502.0,103.0,73.5,3.5817204301075267,
13.0,0.18,4.68,12848.0,490.0,102.0,48.75,3.491304347826087,
12.8,0.19,4.36,9858.0,493.0,101.0,35.86,2.7082417582417584,
11.9,0.38,4.9,11235.0,485.0,102.0,34.02,3.0529891304347827,
12.1,0.31,4.68,10600.0,514.0,101.0,47.33,2.912087912087912,
12.8,0.15,2.22,16265.0,687.0,102.0,67.52,4.419836956521739,
12.3,0.51,3.78,16451.0,596.0,102.0,39.46,4.470380434782609,
12.8,0.21,4.14,12544.0,565.0,102.0,43.41,3.408695652173913,
12.1,0.36,3.72,12757.0,579.0,101.0,38.76,3.5046703296703297,
12.0,0.33,4.75,13416.0,578.0,102.0,36.77,3.6456521739130436,
12.5,0.58,3.36,12969.0,538.0,101.0,44.15,3.562912087912088,
13.3,0.34,2.91,13718.0,600.0,102.0,59.46,3.7277173913043478,
12.6,0.32,2.21,15009.0,555.0,101.0,54.61,4.123351648351648,
13.4,0.17,3.68,8659.0,529.0,101.0,48.82,2.378846153846154,
12.3,0.25,3.25,14431.0,488.0,101.0,46.31,3.9645604395604397,
12.7,0.18,2.7,14702.0,570.0,100.0,69.3,4.083888888888889,
12.4,0.39,3.95,14738.0,566.0,103.0,38.82,3.9618279569892474,
11.9,0.46,2.9,10310.0,495.0,102.0,35.29,2.801630434782609,
11.9,0.12,3.83,11037.0,525.0,102.0,53.38,2.9991847826086957,
13.0,0.16,4.0,12591.0,470.0,102.0,57.88,3.421467391304348,
11.8,0.36,2.97,12782.0,536.0,103.0,41.11,3.436021505376344,
12.7,0.2,2.03,15171.0,508.0,104.0,71.64,4.034840425531915,
12.9,0.37,3.08,9778.0,465.0,103.0,30.87,2.628494623655914,
13.0,0.16,2.5,12208.0,540.0,104.0,57.96,3.246808510638298,
12.3,0.39,3.65,16410.0,564.0,101.0,55.05,4.508241758241758,
12.5,0.19,4.5,15219.0,511.0,99.0,72.11,4.275,
12.3,0.29,3.63,14257.0,530.0,101.0,67.93,3.9167582417582416,
12.6,0.09,4.43,13100.0,569.0,103.0,62.72,3.521505376344086,
11.8,0.18,4.0,14852.0,498.0,102.0,51.45,4.035869565217391,
12.3,0.13,5.84,13073.0,496.0,100.0,40.52,3.631388888888889,
13.5,0.06,2.39,14091.0,617.0,101.0,53.0,3.871153846153846,
12.9,0.46,2.05,19475.0,655.0,100.0,53.85,5.409722222222222,
12.7,0.43,3.63,14002.0,543.0,101.0,57.28,3.846703296703297,
11.9,0.23,2.54,11410.0,507.0,101.0,40.18,3.1346153846153846,
13.0,0.35,2.72,13088.0,490.0,193.0,31.18,1.7879781420765026,
13.1,0.3,2.98,17478.0,598.0,193.0,54.02,2.387704918032787,
13.2,0.44,3.22,15728.0,666.0,193.0,31.44,2.148633879781421,
14.3,0.09,3.78,16351.0,595.0,193.0,49.12,2.233743169398907,
14.1,0.27,2.58,17259.0,570.0,194.0,31.78,2.3449728260869565,
14.0,0.16,4.29,14733.0,555.0,193.0,52.82,2.012704918032787,
14.2,0.18,3.08,16040.0,684.0,193.0,55.01,2.191256830601093,
15.1,0.17,3.69,16461.0,628.0,193.0,50.89,2.2487704918032785,
14.7,0.19,2.85,18761.0,644.0,192.0,57.18,2.5770604395604395,
12.4,0.33,2.67,17336.0,605.0,193.0,36.07,2.3683060109289618,
14.6,0.27,3.14,15742.0,644.0,193.0,49.11,2.150546448087432,
15.4,0.24,3.33,19415.0,682.0,193.0,64.84,2.6523224043715845,
15.3,0.19,2.4,15873.0,617.0,193.0,31.35,2.1684426229508196,
13.4,0.5,2.37,13985.0,596.0,193.0,20.42,1.91051912568306,
15.3,0.45,2.79,15934.0,616.0,192.0,35.03,2.188736263736264,
15.3,0.22,4.11,14966.0,643.0,193.0,49.62,2.044535519125683,
14.8,0.3,3.04,13729.0,562.0,193.0,30.14,1.8755464480874318,
14.3,0.14,3.71,15969.0,591.0,193.0,43.46,2.1815573770491805,
14.5,0.28,5.42,12263.0,545.0,193.0,23.94,1.6752732240437158,
14.7,0.19,3.41,21654.0,716.0,193.0,75.49,2.9581967213114755,
14.0,0.31,4.5,11813.0,529.0,193.0,25.6,1.6137978142076503,
15.3,0.24,4.4,14934.0,602.0,193.0,47.46,2.0401639344262295,
16.0,0.24,4.08,15754.0,621.0,193.0,43.08,2.152185792349727,
15.0,0.33,3.78,16232.0,652.0,193.0,44.37,2.2174863387978143,
14.7,0.43,3.93,13977.0,675.0,192.0,42.47,1.9199175824175825,
15.3,0.39,3.02,16219.0,656.0,192.0,37.95,2.2278846153846152,
15.2,0.14,3.29,16604.0,623.0,192.0,34.73,2.2807692307692307,
15.1,0.11,3.07,17458.0,633.0,193.0,65.25,2.3849726775956284,
14.4,0.2,3.67,18451.0,695.0,192.0,57.06,2.534478021978022,
13.0,0.36,3.45,12456.0,553.0,193.0,36.06,1.701639344262295,
14.0,0.29,2.72,12797.0,478.0,193.0,36.76,1.748224043715847,
14.2,0.16,5.79,11528.0,524.0,192.0,39.7,1.5835164835164834,
13.3,0.21,3.5,19409.0,673.0,192.0,57.0,2.6660714285714286,
14.4,0.24,4.17,18428.0,656.0,192.0,50.58,2.531318681318681,
14.5,0.15,2.95,20884.0,706.0,190.0,57.9,2.9005555555555556,
14.1,0.29,4.18,13553.0,607.0,192.0,31.43,1.8616758241758242,
12.6,0.23,3.26,17860.0,642.0,133.0,69.42,3.630081300813008,
13.3,0.15,4.71,14297.0,542.0,134.0,58.9,2.8824596774193547,
13.6,0.11,4.8,14338.0,537.0,133.0,44.32,2.9142276422764226,
13.1,0.16,3.34,17886.0,610.0,134.0,76.41,3.606048387096774,
14.4,0.3,3.32,17160.0,572.0,134.0,63.44,3.4596774193548385,
12.8,0.22,1.98,19151.0,585.0,135.0,69.31,3.8302,
12.7,0.24,3.64,20519.0,678.0,133.0,88.35,4.170528455284553,
13.8,0.16,2.94,19914.0,634.0,134.0,64.82,4.014919354838709,
14.2,0.14,3.35,19464.0,642.0,134.0,58.65,3.924193548387097,
12.0,0.08,2.36,18347.0,637.0,134.0,75.45,3.698991935483871,
11.9,0.2,5.11,16239.0,577.0,134.0,60.05,3.273991935483871,
13.6,0.24,2.82,17120.0,580.0,134.0,45.25,3.4516129032258065,
13.0,0.26,4.47,16519.0,593.0,133.0,66.16,3.357520325203252,
12.8,0.29,1.66,18819.0,659.0,133.0,51.34,3.825,
13.5,0.17,2.63,17802.0,636.0,133.0,57.67,3.618292682926829,
13.6,0.32,4.64,15637.0,572.0,134.0,52.44,3.1526209677419357,
14.0,0.11,3.35,13189.0,690.0,134.0,65.44,2.6590725806451614,
12.7,0.0,4.5,18121.0,606.0,133.0,64.92,3.683130081300813,
14.0,0.29,4.29,14716.0,553.0,134.0,46.88,2.9669354838709676,
13.6,0.32,3.34,16252.0,624.0,134.0,52.63,3.2766129032258067,
13.7,0.29,4.23,15005.0,539.0,134.0,57.12,3.025201612903226,
13.8,0.35,2.88,20092.0,657.0,132.0,63.18,4.117213114754098,
13.1,0.15,2.89,20130.0,656.0,134.0,71.53,4.058467741935484,
13.3,0.35,4.55,14903.0,539.0,133.0,43.45,3.0290650406504067,
13.4,0.3,3.31,15684.0,580.0,134.0,44.39,3.1620967741935484,
11.8,0.36,4.55,13738.0,576.0,134.0,39.11,2.769758064516129,
11.0,0.28,3.83,18110.0,596.0,133.0,61.44,3.680894308943089,
12.8,0.24,3.66,15998.0,624.0,134.0,33.38,3.225403225806452,
13.0,0.08,3.83,17176.0,592.0,134.0,57.76,3.4629032258064516,
12.6,0.4,4.1,17531.0,632.0,134.0,60.53,3.534475806451613,
14.0,0.21,2.16,20040.0,651.0,134.0,49.48,4.040322580645161,
12.9,0.05,2.66,18262.0,636.0,134.0,86.46,3.6818548387096772,
12.5,0.08,2.46,18309.0,603.0,134.0,51.1,3.6913306451612904,
14.0,0.09,2.37,18193.0,624.0,134.0,82.79,3.667943548387097,
13.3,0.33,2.33,16992.0,617.0,133.0,30.63,3.453658536585366,
13.1,0.11,2.67,18909.0,667.0,134.0,75.72,3.8122983870967744,
12.8,0.06,2.51,19259.0,599.0,132.0,74.33,3.946516393442623,
12.5,0.06,3.21,16769.0,605.0,133.0,52.47,3.408333333333333,
13.5,0.29,4.87,14539.0,543.0,134.0,36.01,2.93125,
11.8,0.12,2.26,18605.0,594.0,133.0,80.97,3.7815040650406506,
13.0,0.34,2.54,16645.0,632.0,132.0,30.14,3.410860655737705,
13.8,0.15,2.52,20190.0,660.0,133.0,61.46,4.103658536585366,
12.4,0.1,2.87,18680.0,603.0,133.0,79.53,3.796747967479675,
13.2,0.16,4.83,14596.0,565.0,136.0,47.43,2.896031746031746,
13.0,0.09,3.42,17012.0,640.0,136.0,68.75,3.3753968253968254,
13.5,0.14,3.82,15838.0,605.0,136.0,69.19,3.1424603174603174,
13.2,0.4,5.25,13135.0,565.0,137.0,48.34,2.5856299212598426,
13.6,0.38,3.51,12950.0,575.0,137.0,49.44,2.5492125984251968,
14.0,0.3,4.15,13794.0,622.0,137.0,48.32,2.7153543307086614,
13.7,0.14,5.54,12733.0,544.0,137.0,61.49,2.506496062992126,
13.4,0.32,5.58,12322.0,532.0,137.0,36.16,2.4255905511811022,
12.8,0.25,4.27,12366.0,523.0,137.0,42.83,2.434251968503937,
13.4,0.36,4.4,12265.0,508.0,137.0,30.71,2.4143700787401574,
12.7,0.43,4.67,11848.0,541.0,137.0,19.34,2.3322834645669293,
13.3,0.15,4.71,12271.0,498.0,137.0,53.6,2.415551181102362,
13.4,0.42,4.67,12725.0,536.0,137.0,21.77,2.50492125984252,
12.5,0.26,4.45,11012.0,625.0,137.0,21.87,2.1677165354330707,
13.9,0.41,5.13,13310.0,522.0,137.0,44.09,2.62007874015748,
14.1,0.34,4.61,12646.0,550.0,137.0,46.17,2.4893700787401576,
13.8,0.27,4.77,11584.0,534.0,137.0,41.86,2.280314960629921,
13.2,0.44,4.75,10305.0,485.0,137.0,34.42,2.0285433070866143,
13.6,0.21,5.17,12855.0,602.0,137.0,49.37,2.530511811023622,
14.5,0.13,5.22,12202.0,545.0,137.0,54.82,2.401968503937008,
13.4,0.35,3.96,14163.0,613.0,136.0,24.92,2.8101190476190476,
14.5,0.28,6.13,11568.0,559.0,137.0,41.16,2.277165354330709,
13.9,0.26,5.64,11267.0,563.0,137.0,23.08,2.2179133858267717,
12.9,0.26,4.4,12143.0,559.0,137.0,34.97,2.390354330708661,
13.9,0.44,4.5,13831.0,581.0,136.0,15.66,2.7442460317460315,
14.1,0.25,3.65,13987.0,546.0,137.0,61.47,2.7533464566929133,
14.1,0.24,3.87,15014.0,599.0,137.0,42.56,2.955511811023622,
14.5,0.41,6.05,10785.0,593.0,137.0,16.33,2.123031496062992,
12.9,0.28,4.16,11185.0,574.0,137.0,37.77,2.201771653543307,
12.6,0.2,6.0,9406.0,509.0,137.0,36.77,1.8515748031496062,
13.3,0.12,3.22,12947.0,591.0,137.0,32.52,2.5486220472440944,
13.5,0.22,3.04,16032.0,626.0,137.0,48.7,3.1559055118110235,
13.4,0.43,5.0,12956.0,540.0,137.0,47.52,2.5503937007874016,
14.7,0.24,4.54,14016.0,639.0,137.0,53.92,2.7590551181102363,
12.1,0.45,4.59,11526.0,538.0,136.0,40.92,2.2869047619047618,
13.6,0.24,3.1,11894.0,565.0,172.0,54.36,1.835493827160494,
14.7,0.22,2.32,11988.0,533.0,172.0,44.12,1.85,
13.9,0.13,6.69,10493.0,526.0,172.0,22.73,1.61929012345679,
14.2,0.24,3.24,11181.0,540.0,173.0,46.57,1.714877300613497,
13.9,0.49,6.41,10072.0,468.0,171.0,25.76,1.5639751552795031,
13.5,0.25,4.3,12862.0,547.0,172.0,51.34,1.9848765432098765,
13.5,0.49,5.61,11007.0,526.0,172.0,31.15,1.698611111111111,
14.4,0.04,3.83,13830.0,586.0,172.0,74.24,2.134259259259259,
13.1,0.23,6.44,9877.0,471.0,172.0,28.32,1.5242283950617284,
14.6,0.26,3.78,13268.0,599.0,173.0,49.15,2.0349693251533743,
15.3,0.29,5.0,12437.0,552.0,172.0,41.1,1.91929012345679,
13.6,0.36,3.5,16104.0,603.0,172.0,20.36,2.4851851851851854,
15.2,0.18,3.87,13746.0,604.0,173.0,48.34,2.108282208588957,
14.7,0.24,4.85,13040.0,617.0,171.0,62.04,2.0248447204968945,
16.0,0.18,7.07,10831.0,583.0,172.0,40.92,1.6714506172839507,
14.5,0.27,8.36,9021.0,509.0,172.0,31.24,1.3921296296296297,
15.0,0.37,3.04,13848.0,619.0,172.0,52.21,2.137037037037037,
14.8,0.24,7.0,8607.0,503.0,172.0,23.8,1.3282407407407408,
14.6,0.45,6.92,11269.0,506.0,171.0,31.82,1.7498447204968943,
13.6,0.34,6.07,9323.0,589.0,171.0,26.3,1.4476708074534161,
14.6,0.49,5.0,11680.0,509.0,171.0,40.45,1.813664596273292,
14.9,0.29,5.11,11313.0,566.0,175.0,41.63,1.714090909090909,
14.8,0.24,4.33,12076.0,614.0,171.0,35.42,1.8751552795031057,
13.4,0.25,4.5,11485.0,544.0,171.0,37.6,1.7833850931677018,
14.2,0.1,3.15,11603.0,567.0,168.0,51.95,1.8359177215189872,
13.9,0.21,6.5,11355.0,483.0,167.0,38.39,1.8081210191082802,
14.4,0.23,3.54,13522.0,599.0,166.0,59.75,2.1669871794871796,
15.5,0.04,2.85,14244.0,585.0,167.0,63.53,2.2681528662420383,
13.8,0.25,2.48,14385.0,543.0,167.0,49.7,2.2906050955414012,
12.8,0.18,5.25,11334.0,530.0,161.0,43.74,1.8764900662251656,
14.9,0.27,4.05,14026.0,513.0,167.0,54.35,2.2334394904458597,
13.1,0.11,3.03,12439.0,538.0,167.0,56.11,1.980732484076433,
12.9,0.33,5.79,11121.0,483.0,167.0,30.98,1.770859872611465,
13.1,0.37,4.3,11460.0,562.0,167.0,22.45,1.8248407643312101,
13.5,0.2,3.81,13062.0,552.0,161.0,52.35,2.162582781456954,
12.3,0.2,3.93,10618.0,546.0,167.0,42.1,1.690764331210191,
14.2,0.54,4.89,13552.0,595.0,167.0,43.5,2.1579617834394904,
14.5,0.49,4.74,10799.0,571.0,167.0,22.22,1.7195859872611465,
13.2,0.19,3.87,12579.0,599.0,167.0,53.65,2.0030254777070065,
13.9,0.21,2.7,11226.0,516.0,167.0,48.35,1.787579617834395,
12.9,0.32,5.43,12004.0,494.0,167.0,43.65,1.9114649681528662,
14.6,0.21,3.7,8690.0,511.0,168.0,41.83,1.375,
14.1,0.23,4.63,9759.0,454.0,167.0,32.47,1.5539808917197453,
14.5,0.07,1.96,21781.0,743.0,167.0,91.8,3.468312101910828,
13.5,0.21,4.11,12553.0,470.0,166.0,31.28,2.011698717948718,
14.7,0.19,2.7,10867.0,496.0,167.0,44.16,1.7304140127388534,
15.0,0.26,3.77,17494.0,675.0,166.0,51.5,2.803525641025641,
13.2,0.17,3.54,13721.0,646.0,167.0,41.47,2.1848726114649684,
15.7,0.26,2.48,20121.0,702.0,166.0,42.44,3.2245192307692307,
15.3,0.16,4.57,17044.0,662.0,166.0,70.31,2.7314102564102565,
14.8,0.25,5.23,12700.0,555.0,168.0,33.35,2.009493670886076,
15.1,0.11,2.53,13075.0,512.0,167.0,57.0,2.0820063694267517,
14.6,0.48,3.43,14775.0,528.0,166.0,64.24,2.3677884615384617,
16.2,0.39,3.3,10017.0,674.0,168.0,16.25,1.5849683544303796,
15.9,0.16,3.72,19385.0,737.0,166.0,62.79,3.1065705128205128,
14.2,0.27,4.27,11249.0,500.0,166.0,32.47,1.802724358974359,
15.2,0.19,3.22,12339.0,654.0,167.0,43.73,1.9648089171974523,
15.9,0.08,2.57,21517.0,720.0,167.0,69.48,3.4262738853503185,
16.4,0.08,1.98,22121.0,691.0,166.0,82.81,3.5450320512820515,
15.5,0.17,2.36,19977.0,665.0,167.0,64.88,3.1810509554140127,
15.8,0.23,3.74,11801.0,657.0,167.0,23.14,1.879140127388535,
13.8,0.24,2.9,13013.0,581.0,167.0,49.13,2.0721337579617836,
15.2,0.05,2.85,17374.0,623.0,166.0,65.79,2.784294871794872,
13.1,0.25,4.81,9380.0,592.0,181.0,17.39,1.371345029239766,
15.1,0.05,2.47,17434.0,611.0,167.0,72.08,2.7761146496815288,
14.0,0.06,3.27,15902.0,596.0,167.0,63.82,2.5321656050955412,
15.5,0.08,3.83,15216.0,583.0,166.0,61.5,2.4384615384615387,
14.4,0.06,2.56,17183.0,609.0,167.0,57.38,2.7361464968152864,
15.2,0.33,4.06,15728.0,621.0,167.0,52.62,2.5044585987261145,
13.9,0.2,2.89,15795.0,668.0,165.0,56.77,2.54758064516129,
40.9,0.17,3.37,12989.0,621.0,167.0,40.42,2.068312101910828,
13.8,0.23,4.17,15952.0,564.0,160.0,63.49,2.6586666666666665,
15.1,0.07,2.49,16735.0,592.0,166.0,67.2,2.6818910256410255,
14.8,0.21,3.57,14215.0,605.0,166.0,49.5,2.278044871794872,
14.2,0.17,3.6,13573.0,643.0,165.0,37.6,2.1891935483870966,
14.3,0.26,3.54,13489.0,652.0,166.0,49.6,2.161698717948718,
13.4,0.29,2.77,12619.0,638.0,164.0,38.9,2.048538961038961,
14.2,0.3,3.07,14029.0,648.0,165.0,20.7,2.262741935483871,
14.0,0.13,3.58,15570.0,581.0,193.0,49.4,2.127049180327869,
13.1,0.33,3.29,11004.0,616.0,193.0,34.7,1.5032786885245901,
13.3,0.14,3.96,14492.0,573.0,192.0,49.0,1.9906593406593407,
13.6,0.26,6.43,8883.0,620.0,193.0,33.7,1.2135245901639344,
14.6,0.34,2.4,9790.0,781.0,193.0,45.7,1.3374316939890711,
14.2,0.26,6.2,12606.0,525.0,193.0,38.0,1.7221311475409835,
14.4,0.22,4.19,17202.0,627.0,192.0,40.7,2.362912087912088,
13.5,0.24,4.61,13123.0,553.0,191.0,58.8,1.8125690607734806,
13.2,0.28,3.41,14107.0,549.0,193.0,54.0,1.9271857923497269,
14.2,0.58,4.12,13145.0,570.0,192.0,55.0,1.8056318681318682,
14.8,0.23,4.96,11494.0,565.0,193.0,50.9,1.5702185792349728,
14.4,0.23,5.79,11630.0,537.0,192.0,29.3,1.5975274725274726,
14.0,0.22,5.39,11871.0,480.0,192.0,35.4,1.6306318681318681,
13.8,0.19,4.24,10418.0,515.0,193.0,31.2,1.423224043715847,
14.0,0.14,4.7,13819.0,582.0,190.0,57.1,1.9193055555555556,
15.4,0.3,3.54,11469.0,620.0,193.0,41.5,1.5668032786885246,
13.2,0.35,4.52,13731.0,563.0,192.0,28.8,1.8861263736263736,
13.5,0.29,4.29,12104.0,572.0,193.0,33.8,1.653551912568306,
14.4,0.22,3.68,12220.0,535.0,192.0,53.6,1.6785714285714286,
14.1,0.25,4.04,16237.0,627.0,193.0,41.7,2.218169398907104,
14.4,0.35,5.67,11164.0,493.0,193.0,30.3,1.525136612021858,
14.1,0.4,3.68,9882.0,500.0,192.0,17.1,1.3574175824175825,
14.6,0.14,5.28,11866.0,519.0,193.0,30.9,1.6210382513661201,
14.4,0.32,4.09,11045.0,531.0,192.0,33.4,1.5171703296703296,
13.3,0.15,4.55,11579.0,516.0,192.0,32.9,1.590521978021978,
13.8,0.3,5.0,10481.0,449.0,193.0,31.2,1.4318306010928963,
11.3,0.23,5.15,13363.0,532.0,192.0,41.0,1.835576923076923,
12.8,0.54,5.73,13115.0,568.0,192.0,39.2,1.801510989010989,
13.9,0.28,3.0,12559.0,589.0,192.0,61.5,1.7251373626373627,
13.8,0.21,2.9,12572.0,589.0,192.0,55.4,1.726923076923077,
12.9,0.22,4.29,12339.0,567.0,193.0,53.5,1.685655737704918,
13.6,0.22,4.81,11808.0,544.0,192.0,56.9,1.621978021978022,
13.9,0.27,4.17,12292.0,533.0,192.0,31.0,1.6884615384615385,
12.1,0.33,5.05,9641.0,490.0,191.0,37.6,1.3316298342541437,
13.8,0.26,5.89,10502.0,535.0,192.0,21.6,1.4425824175824176,
14.1,0.4,3.91,9556.0,491.0,192.0,33.0,1.3126373626373626,
14.2,0.21,4.54,11461.0,497.0,192.0,36.3,1.5743131868131868,
13.7,0.14,7.58,11228.0,512.0,191.0,46.3,1.550828729281768,
13.5,0.52,3.93,12075.0,505.0,193.0,33.0,1.6495901639344261,
13.6,0.43,5.82,9469.0,457.0,192.0,29.4,1.3006868131868132,
11.5,0.15,5.06,12456.0,589.0,173.0,40.6,1.9104294478527608,
12.7,0.27,6.43,9706.0,467.0,197.0,36.7,1.2975935828877005,
13.6,0.18,5.88,9449.0,457.0,197.0,26.8,1.263235294117647,
14.1,0.22,6.17,12908.0,593.0,197.0,35.6,1.7256684491978609,
14.5,0.34,5.72,11753.0,491.0,196.0,37.5,1.5797043010752687,
14.9,0.32,6.61,12879.0,592.0,197.0,26.2,1.7217914438502673,
13.7,0.24,8.2,9296.0,507.0,197.0,25.0,1.2427807486631015,
13.4,0.25,7.13,9576.0,489.0,197.0,17.1,1.2802139037433156,
14.4,0.19,3.39,13413.0,580.0,196.0,50.9,1.8028225806451612,
13.8,0.62,4.57,13734.0,553.0,196.0,30.2,1.8459677419354839,
14.8,0.37,3.43,12455.0,539.0,198.0,32.7,1.65625,
13.9,0.26,5.57,12128.0,521.0,198.0,33.4,1.6127659574468085,
13.6,0.14,5.71,11296.0,506.0,175.0,29.3,1.7115151515151514,
13.8,0.33,6.73,11302.0,506.0,175.0,32.8,1.7124242424242424,
14.1,0.26,9.0,7166.0,448.0,175.0,18.7,1.0857575757575757,
12.2,0.19,4.42,10936.0,547.0,197.0,19.9,1.4620320855614972,
12.6,0.25,5.29,10041.0,532.0,175.0,22.3,1.5213636363636365,
12.8,0.29,6.7,10689.0,538.0,175.0,28.6,1.6195454545454546,
14.1,0.18,5.56,13652.0,517.0,175.0,47.4,2.0684848484848484,
12.7,0.45,7.38,9358.0,465.0,197.0,23.1,1.2510695187165775,
13.1,0.45,4.9,12433.0,539.0,175.0,31.9,1.8837878787878788,
13.9,0.33,5.28,10721.0,534.0,174.0,28.8,1.6342987804878049,
13.4,0.2,7.33,7821.0,451.0,175.0,21.1,1.185,
12.9,0.19,5.16,14075.0,532.0,175.0,48.7,2.132575757575758,
13.5,0.39,8.5,9093.0,476.0,197.0,23.8,1.2156417112299465,
13.7,0.26,4.64,13331.0,524.0,174.0,31.2,2.0321646341463415,
